Author,Shayari,Tag
FAIZ AHMAD FAIZ,"aur bhī dukh haiñ zamāne meñ mohabbat ke sivā 
rāhateñ aur bhī haiñ vasl kī rāhat ke sivā ",sher
FAIZ AHMAD FAIZ,"kar rahā thā ġham-e-jahāñ kā hisāb 
aaj tum yaad be-hisāb aa.e ",sher
FAIZ AHMAD FAIZ,"dil nā-umīd to nahīñ nākām hī to hai 
lambī hai ġham kī shaam magar shaam hī to hai",sher
FAIZ AHMAD FAIZ,"aur kyā dekhne ko baaqī hai 
aap se dil lagā ke dekh liyā ",sher
FAIZ AHMAD FAIZ,"donoñ jahān terī mohabbat meñ haar ke 
vo jā rahā hai koī shab-e-ġham guzār ke",sher
FAIZ AHMAD FAIZ,"tumhārī yaad ke jab zaḳhm bharne lagte haiñ 
kisī bahāne tumheñ yaad karne lagte haiñ ",sher
FAIZ AHMAD FAIZ,"nahīñ nigāh meñ manzil to justujū hī sahī 
nahīñ visāl mayassar to aarzū hī sahī ",sher
FAIZ AHMAD FAIZ,"vo baat saare fasāne meñ jis kā zikr na thā 
vo baat un ko bahut nā-gavār guzrī hai ",sher
FAIZ AHMAD FAIZ,"aa.e to yuuñ ki jaise hamesha the mehrbān 
bhūle to yuuñ ki goyā kabhī āshnā na the ",sher
FAIZ AHMAD FAIZ,"guloñ meñ rañg bhare bād-e-nau-bahār chale 
chale bhī aao ki gulshan kā kārobār chale ",sher
FAIZ AHMAD FAIZ,"ik tarz-e-taġhāful hai so vo un ko mubārak 
ik arz-e-tamannā hai so ham karte raheñge ",sher
FAIZ AHMAD FAIZ,"zindagī kyā kisī muflis kī qabā hai jis meñ 
har ghaḌī dard ke paivand lage jaate haiñ ",sher
FAIZ AHMAD FAIZ,"na jaane kis liye ummīd-vār baiThā huuñ 
ik aisī raah pe jo terī rahguzar bhī nahīñ ",sher
FAIZ AHMAD FAIZ,"ham parvarish-e-lauh-o-qalam karte raheñge 
jo dil pe guzartī hai raqam karte raheñge ",sher
FAIZ AHMAD FAIZ,"maqām 'faiz' koī raah meñ jachā hī nahīñ 
jo kū-e-yār se nikle to sū-e-dār chale ",sher
FAIZ AHMAD FAIZ,"duniyā ne terī yaad se begāna kar diyā 
tujh se bhī dil-fareb haiñ ġham rozgār ke ",sher
FAIZ AHMAD FAIZ,"'aap kī yaad aatī rahī raat bhar'' 
chāñdnī dil dukhātī rahī raat bhar ",sher
